[2025-06-14 18:58:34] info: 	z2m: Logging to console, file (filename: log.log)
[2025-06-14 18:58:35] info: 	z2m: Starting Zigbee2MQTT version 2.4.0 (commit #unknown)
[2025-06-14 18:58:35] info: 	z2m: Starting zigbee-herdsman (4.1.0)
[2025-06-14 18:58:35] warning: 	zh:ezsp: 'ezsp' driver is deprecated and will only remain to provide support for older firmware (pre 7.4.x). Migration to 'ember' is recommended. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2025-06-14 18:58:39] info: 	z2m: zigbee-herdsman started (resumed)
[2025-06-14 18:58:39] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":"3 ","majorrel":"6","minorrel":"10","product":8,"revision":"6.10.3.0 build 297"},"type":"EZSP v8"}'
[2025-06-14 18:58:39] info: 	z2m: LED Controller CCT 1 (0xa4c138453dc9e0a7): TS0502B - Tuya Light controller (Router)
[2025-06-14 18:58:39] info: 	z2m: LED Controller CCT 2 (0xa4c13846c6ff1fa5): TS0502B - Tuya Light controller (Router)
[2025-06-14 18:58:39] info: 	z2m: LED Controller SC 1 (0xa4c1388ec37a46bc): TS0501B - Tuya Zigbee light (Router)
[2025-06-14 18:58:39] info: 	z2m: Under Cabinet Lighting Switch (0x9035eafffec6ed9b): VZM31-SN - Inovelli 2-in-1 switch + dimmer (Router)
[2025-06-14 18:58:39] info: 	z2m: Main Lighting Switch (0xb43a31fffe33901f): VZM31-SN - Inovelli 2-in-1 switch + dimmer (Router)
[2025-06-14 18:58:39] info: 	z2m: Shower Lighting Switch (0xb43a31fffe26eb40): VZM31-SN - Inovelli 2-in-1 switch + dimmer (Router)
[2025-06-14 18:58:39] info: 	z2m: LED Controller SC 2 (0xa4c13843df45a434): TS0501B - Tuya Zigbee light (Router)
[2025-06-14 18:58:39] info: 	z2m: Currently 7 devices are joined.
[2025-06-14 18:58:39] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2025-06-14 18:58:40] info: 	z2m: Connected to MQTT server
[2025-06-14 18:58:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2025-06-14 18:58:40] info: 	z2m: Started frontend on port 8099
[2025-06-14 18:58:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LED Controller CCT 1', payload '{"brightness":255,"color_mode":"color_temp","color_temp":309,"do_not_disturb":false,"effect":null,"linkquality":232,"state":"ON"}'
[2025-06-14 18:58:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LED Controller CCT 2', payload '{"brightness":255,"color_mode":"color_temp","color_temp":456,"do_not_disturb":null,"effect":null,"linkquality":240,"state":"ON"}'
[2025-06-14 18:58:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LED Controller SC 1', payload '{"brightness":254,"do_not_disturb":false,"effect":null,"linkquality":248,"state":"ON"}'
